Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker22_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker23
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker23/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker23/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker23/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker23_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker24
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker24/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker24/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker24/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker24_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker25
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker25/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker25/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker25/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker25_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker26_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker27
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker27/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker27/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker27/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker27_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker28
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker28/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker28/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker28/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker28_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker29
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker29/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker29/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker29/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker29_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker30
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker30/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker30/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker30/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker30_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker31_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker32
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker32/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker32/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker32/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker32_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker33
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker33/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker33/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker33/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker33_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker34
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker34/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker34/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker34/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker34_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker35_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker36
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker36/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker36/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker36/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker36_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker37
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker37/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker37/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker37/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker37_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker38
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker38/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker38/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker38/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker38_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker39
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker39/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker39/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker39/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker39_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker40
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker40/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker40/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker40/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/models/marker40_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/_examples
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/include/robocluedo_mission_manager
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_mission_manager/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/_examples
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/_uml/NO
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/include/robocluedo_module_testing
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/launch/test_armor
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/launch/test_rosplan
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/scripts/__pycache__
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/_examples
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/include/robocluedo_movement_controller
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/__pycache__
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs/msg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs/srv
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot/config
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot_hunter
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot_hunter/config
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot_hunter/config/rviz
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot_hunter/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_robot_hunter/param
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/_examples
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/data
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/include/knowledge_base_tools
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/blocksworld
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/robocluedo
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/robocluedo_3
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/robocluedo_old
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/simpletest
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/scripts/__pycache__
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/src/knowledge_base_tools
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan_msgs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan_msgs/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan_msgs/msg
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_rosplan_msgs/srv
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/_code_reference
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/_docs
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/_uml
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/include
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/include/robocluedo_vision
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/launch
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/scripts/__pycache__
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_vision/src
Reading and parsing tag files
Parsing files
Reading /root/ros_ws/src/erl3/_docs/catkin-notes.md...
Reading /root/ros_ws/src/erl3/_docs/cpp-docs-template.md...
Reading /root/ros_ws/src/erl3/_docs/dev-log.md...
Reading /root/ros_ws/src/erl3/_docs/how-to-setup-doxy-sphinx-ws.md...
Reading /root/ros_ws/src/erl3/_docs/mapping.md...
Reading /root/ros_ws/src/erl3/_docs/rest-directives.md...
Reading /root/ros_ws/src/erl3/_docs/run-the-project.md...
Reading /root/ros_ws/src/erl3/_docs/sphinx-mock.md...
Reading /root/ros_ws/src/erl3/_docs/sphinx-yaml.md...
Reading /root/ros_ws/src/erl3/_docs/twist-keyboard.md...
Reading /root/ros_ws/src/erl3/_examples/examples-index.md...
Preprocessing /root/ros_ws/src/erl3/_ext/examples/example.txt...
Parsing file /root/ros_ws/src/erl3/_ext/examples/example.txt...
Preprocessing /root/ros_ws/src/erl3/_ext/examples/example2.txt...
Parsing file /root/ros_ws/src/erl3/_ext/examples/example2.txt...
Reading /root/ros_ws/src/erl3/_ext/plant-uml-reference.md...
Reading /root/ros_ws/src/erl3/_uml/arch.md...
Reading /root/ros_ws/src/erl3/conf.py...
Parsing file /root/ros_ws/src/erl3/conf.py...
Reading /root/ros_ws/src/erl3/README.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_docs/armor-commands.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_docs/armor-how-to-run.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_docs/armor-how-to-use.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_1.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_1.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_2.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_2.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_3.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_cluedo_3.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_tools_1.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_tools_1.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_tools_2.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/_examples/example_armor_tools_2.cpp...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_examples/examples_cluedo.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_examples/examples_tools.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_uml/armor-uml.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_uml/NO/armor-interface-class-diagram.md...
Reading /root/ros_ws/src/erl3/robocluedo_armor/_uml/NO/armor-old-schematics.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/include/armor_tools/armor_cluedo.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/include/armor_tools/armor_cluedo.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/include/armor_tools/armor_tools.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/include/armor_tools/armor_tools.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_what.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_what.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_where.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_where.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_who.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_who.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/src/armor_tools/armor_cluedo.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/src/armor_tools/armor_cluedo.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/src/armor_tools/armor_tools.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/src/armor_tools/armor_tools.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor/src/cluedo_armor_interface.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor/src/cluedo_armor_interface.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_armor_msgs/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_armor_msgs/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/_docs/erl2-oracle-user-manual.md...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/_docs/erl3-oracle-user-manual.md...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/_docs/robocluedo-hunter-user-manual.md...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/_docs/worlds-user-manual.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco_export.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco_export.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/cameraparameters.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/cameraparameters.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/cvdrawingutils.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/cvdrawingutils.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/debug.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/debug.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/dictionary.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/dictionary.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/ippe.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/ippe.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/levmarq.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/levmarq.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/marker.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/marker.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerdetector.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerdetector.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerlabeler.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerlabeler.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markermap.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/markermap.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/posetracker.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/posetracker.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/timers.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/include/aruco/timers.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/cameraparameters.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/cameraparameters.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/cvdrawingutils.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/cvdrawingutils.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/debug.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/debug.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/dictionary.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/dictionary.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/ippe.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/ippe.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/marker.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/marker.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerdetector.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerdetector.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabeler.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabeler.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markermap.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/aruco_ros/aruco/src/aruco/markermap.cpp...
